map_id,sprite,question,option,correct,hint
4,npc5,文14宇津の山にいたりて、わが入らむとする道はいと暗う細きに、蔦・楓は茂り、もの心細く、すずろなる目を見ることと思ふに、修行者会ひ《たり》。問：《　》の意味は？,完了;存続,0,●完了（～てしま[う・った]・た）←～の瞬間に注目。●存続（～ている・てある）←～の後の状態に注目。
4,npc5,文14宇津の山にいたりて、わが入らむとする道はいと暗う細きに、蔦・楓は茂り、もの心細く、すずろなる目を見ることと思ふに、修行者会ひたり。文15「《かかる》道はいかでかいまする。」問：「かかる」道とはどのような道を指すか。,いと暗き道;いと細き道;いと暗う細き道;いと暗う細きに蔦・楓の茂る道,3,「かかる」は「このような」という意味である。
4,npc5,文15「かかる道は《いかで》かいまする。」問：《　》の訳は？,どうして;何を;いつ;どこで,0,
4,npc5,文15「かかる道はいかで《か》いまする。」問：《　》の意味は？,強意;疑問;反語,1,「か」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「か」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か反語かは前後の内容から判断する。
4,npc5,文15「かかる道はいかで《か》いまする。」問：《　》があると文末は何形になるか？。,未然;連用;終止;連体;已然;命令,3,「か」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「か」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か反語かは前後の内容から判断する。
4,npc5,文15「かかる道はいかで《か》いまする。」と言ふを見れば、見し人なりけり。問：《　》によって活用形が終止形ではなくなっているのは次のどちら？,いまする;けり,0,「ぞ・なむ・や・か・こそ」を含む文の文末の活用形が連体形や已然形に変わる。
4,npc5,文15「かかる道はいかでか《いまする》。」問：《　》は次のどれにあたるか。,尊敬語;謙譲語;丁寧語,0,終止形は「います」。「いらっしゃる」と訳す。①尊敬語：主語を持ち上げて、主語に対する敬意を表す。主語＝敬意の対象。例：《お客様》が話す。→主語を高める→《お客様》が《話される》。②謙譲語：主語を低めて、相手に対する敬意を表す。相手＝敬意の対象。例：私が《お客様》に話す→私を低める→《私が》お客様に《申し上げる》。③丁寧語：丁寧な言葉を使うことで聞き手や読み手への敬意を表す。例「机がある。」→聞き手・読み手に丁寧に→「机があり《ます》。」
4,npc5,文15「かかる道はいかでかいまする。」と言ふを《見れ》ば、見し人なりけり。問：《　》の活用形は？,未然;連用;終止;連体;已然;命令,4,「見れ」の終止形は「見る」で、「ひいきに《み》ゐー《る》」の中にあるから上一段活用。上一段活用の活用パターンは「イ|イ|イる|イる|イれ|イよ」
4,npc5,文15「かかる道はいかでかいまする。」と言ふを見れ《ば》、見し人なりけり。問：《　》の訳はどれ？,もし～ならば;～ので;～すると・～したところ,2,直前の「みれ」は已然形である。●未然形＋「ば」→もし～ならば　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できる場合→～ので　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できない場合→～すると・～したところ　※「～と言う人がいた」という出来事から、その人が「見し人」（知り合い）であることは予想できない。
4,npc5,文15「かかる道はいかでかいまする。」と言ふを見れば、見《し》人なりけり。問：《　》の「し」は次のどれか。,サ変動詞「す」の連用形;過去の助動詞「き」の連体形;強意の意味を付け加える助詞,1,「し」の前の「見」は「見る」の未然形か連用形（《み》|《み》|みる|みる|みれ|みよ）。「し」の後の「人」は名詞。●「する」と訳せる場合→サ変動詞「す」の連用形（せ|《し》|す|する|すれ|せよ）例　うつくしきさま《し》て　●連用形＋「し」＋名詞の場合→過去の助動詞「き」の連体形（せ|○|き|《し》|しか|○）　例　過ぎ去り《し》日々　●削除しても不自然にならない場合→強意の意味を付け加える助詞　※《連用形＋し＋名詞》の「し」がなぜ過去の助動詞「き」と言えるのか→①上が連用形だから、連用形につく助動詞のはず。②下が名詞だから連体形になっているはず。①＋②→連用形につく助動詞で、連体形が「し」になるのは過去の助動詞「き」だけ。
4,npc5,文15「かかる道はいかでかいまする。」と言ふを見れば、見し人《なり》けり。問：「なり」の意味は？,推定;断定,1,「なり」の前の「人」が名詞（体言）であることをふまえて考える。断定(だ・である)の助動詞｢なり｣は体言（＝名詞）や連体形につく。推定（ようだ）の助動詞「なり」はラ変以外には終止形に、ラ変には連体形につく。
4,npc5,文16京に、《その人》の御もとにとて、文書きてつく。問：「その人」とは？,修行僧;友人;妻,2,
4,npc5,文16京に、その人の《御》もとにとて、文書きてつく。問：《　》から「その人」の身分についてどんなことがわかるか。,男より高い身分;男と同じ身分;男より下の身分,0,
4,npc5,文16京に、その人の御もとにとて、文《書きて》つく。問：誰に向けて書いたのか。,男;修行僧;その人,2, 「文」は手紙という意味。
4,npc5,文16京に、その人の御もとにとて、文書きて《つく》。問：誰に託したのか。,男;修行僧;その人,1,「つく」は「託す」という意味。
4,npc5,文16京に、その人の御もとにとて、文書きて《つく》。問：何を託したのか。,その人;御もと;文,2,「つく」は「託す」という意味。
4,npc5,文17《駿河》なる宇津の山べのうつつにも夢にも人にあはぬなりけり　問：《　》はどのあたりか？,愛知;静岡;神奈川・東京・埼玉;千葉・茨城,1, 富士山は駿河にある。
4,npc5,文17駿河《なる》宇津の山べのうつつにも夢にも人にあはぬなりけり　問：《　》の意味は次のどちら？,～である;～にある,1,「なる」の終止形は「なり」で断定の助動詞。断定の助動詞は通常は「～だ・～である」と訳すが、上に地名がある場合は「～にある」という訳になる。
4,npc5,文17駿河なる宇津の山べの《うつつ》にも夢にも人にあはぬなりけり 問：《　》の訳は？,うつらうつら;現実;うつろ,1,
4,npc5,文17駿河なる宇津の山べのうつつにも夢にも人に《あは》ぬなりけり 問：《　》は何形か？,未然;連用;終止;連体;已然;命令,0,終止形は「あふ」で、「ず」をつけると「あはず」になり、「ず」の上がア段になるので、四段活用（ア|イ|ウ|ウ|エ|エ）である。
4,npc5,文17駿河なる宇津の山べのうつつにも夢にも人にあは《ぬ》なりけり　問：《　》は次のどちら？,完了;強意;打消,2,直前の「あは」が未然形であることをふまえて考える。●完了（てしま[う・った]・た）の「ぬ」の終止形（な|に|《ぬ》|ぬる|ぬれ|ね）。※連用形につく。※下に推量の助動詞があるときは強意[きっと～]の意味になる。●打消（ない）の「ず」の連体形（ず・ざら|ず・ざり|ず|《ぬ》・ざる|ね・ざれ|ざれ）。※未然形につく。
4,npc5,文17駿河なる宇津の山べのうつつにも夢にも人にあはぬ《なり》けり　問：「なり」の意味は？,推定;断定,1,「なり」の前の「ぬ」が打消の助動詞「ず」の連体形（ず・ざら|ず・ざり|ず|《ぬ》・ざる|ね・ざれ|ざれ）であることをふまえて考える。【１：基本情報】①断定(だ・である)の助動詞｢なり｣は体言（＝名詞）や連体形につく。②推定（ようだ）の助動詞「なり」はラ変型以外には終止形に、ラ変型には連体形につく。③「ず」にはラ変型以外で活用する部分《ず・ず・ず（終止形）・ぬ（連体形）・ね・ー》とラ変型で活用する部分《ざら・ざり・－・ざる（連体形）・ざれ・ざれ》がある。【結論】推定の「なり」はラ変型ではない場合は終止形につくため、ラ変型ではない連体形「ぬ」につくことはないから「ぬなり」の「なり」は断定の「なり」だということになる。【参考①】昔の人もこの見分け方に苦労したのか、見分けしやすい形に使い方が固定されるようになり、『断定なら必ず「ぬなり」を使い、推定なら必ず「ざるなり」を使うようになった』。【参考②】「ざるなり」は「ざんなり」と発音されるようになり、「ん」を省略して「ざなり」と書かれた。→→しがたって→→「ざなり」とある場合の「なり」は推定、「ぬなり」の「なり」は断定、ということになる。例　家にはあらざなり[読むときは『あらざんなり』と読む]（家にはいないようだ）。家にはあらぬなり。（家にはいないのだ。）
5,npc6,文18富士の山を《見れ》ば、五月のつごもりに、雪いと白う降れり。問：《 》の活用形は？,未然;連用;終止;連体;已然;命令,4,「見れ」の終止形は「見る」で、「ひいきに《み》ゐー《る》」の中にあるから上一段活用。上一段活用の活用パターンは「イ|イ|イる|イる|イれ|イよ」
5,npc6,文18富士の山を見れ《ば》、五月のつごもりに、雪いと白う降れり。問：《 》の訳はどれ？,もし～ならば;～ので;～すると・～したところ,2,直前の「見れ」が已然形であることをふまえて考える。●未然形＋「ば」→もし～ならば　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できる場合→～ので　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できない場合→～すると・～したところ　※「富士の山を見た」という出来事から、その富士山に雪が積もっていることは予想できない。
5,npc6,文18富士の山を見れば、五月の《つごもり》に、雪いと白う降れり。問：《 》の意味は次のどれ？,月の初め;月の中旬;月末,2, 《つごもり》は漢字だと「月籠り」または「月隠る」と書く。月の最初の日「ついたち」は漢字で書くと「月立ち」。
5,npc6,文18富士の山を見れば、五月のつごもりに、雪《いと》白う降れり。問：《 》の訳は？,わずかに;ある程度;とても,2,
5,npc6,文18富士の山を見れば、五月のつごもりに、雪いと《白う》降れり。問：《 》の品詞は？,動詞;形容詞;形容動詞;助動詞,1, 終止形にすると「白し」になる。ここは、本来なら「白く」と書くべきところだが、音便化が起こり、「白う」になっている。【音便とは？】形容詞の連用形の「く」は「う」に変わってしまう場合がある。このように言いやすい方向に音が変化することを音便(おんびん)と呼び、「う」に変わってしまう場合はウ音便と呼ぶ。ウ音便の例：高《く》→高《う》／うれし《く》→うれし《う》
5,npc6,文18富士の山を見れば、五月のつごもりに、雪いと《白う》降れり。問：《　》を通常の形に直すと次のどれ？,白く;白し;白き,0,形容詞の連用形の「く」は「う」に変わってしまう場合がある。このように言いやすい方向に音が変化することを音便(おんびん)と呼び、「う」に変わってしまう場合はウ音便と呼ぶ。ウ音便の例：高《く》→高《う》／うれし《く》→うれし《う》
5,npc6,文18富士の山を見れば、五月のつごもりに、雪いと白う降れ《り》。問：《 》の意味は？,完了;存続,1,●完了（～てしま[う・った]・た）←～の瞬間に注目。●存続（～ている・てある）←～の後の状態に注目。
5,npc6,文19時《知ら》ぬ山は富士の嶺いつとてか鹿の子まだらに雪の降るらむ　問：《 》は何形か。,未然;連用;終止;連体;已然;命令,0,《　》の終止形は「知る」で、「ず」をつけると「知《ら》ず」になり、「ず」の上がア段になるので、四段活用（ア|イ|ウ|ウ|エ|エ）である。
5,npc6,文19時知ら《ぬ》山は富士の嶺いつとてか鹿の子まだらに雪の降るらむ　問：《 》の意味は？,完了;打消,1,直前の「知ら」は未然形であることをふまえて考える。●完了（てしま[う・った]・た）の「ぬ」の終止形（な|に|《ぬ》|ぬる|ぬれ|ね）。※連用形につく。※下に推量の助動詞があるときは強意[きっと～]の意味になる。●打消（ない）の「ず」の連体形（ず・ざら|ず・ざり|ず|ぬ・ざる|ね・ざれ|ざれ）。※未然形につく。
5,npc6,文19時知らぬ山は富士の嶺いつ《とて》か鹿の子まだらに雪の降るらむ　問：《 》はどちらで訳すのが適切か。,～と言って;～と思って,1,
5,npc6,文19時知らぬ山は富士の嶺いつとて《か》鹿の子まだらに雪の降るらむ 問：《 》の意味は？,強意;疑問;反語,1,「か」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「か」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か、反語かは前後の内容で判断。
5,npc6,文19時知らぬ山は富士の嶺いつとて《か》鹿の子まだらに雪の降るらむ　問：《　》があると文末は何形になるか。,未然;連用;終止;連体;已然;命令,3,「か」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「か」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か、反語かは前後の内容で判断。
5,npc6,文19時知らぬ山は富士の嶺いつとてか鹿の子まだらに雪の降る《らむ》　問：《　》は次のどちらにあたるか。,現在推量;現在の原因推量,1,訳はどちらも「だろう」になる。●現在推量：【今起こっている、見えていないこと】＋らむ（【今起こっていること】を推測）　例　父、いまだ帰らず。【会社にて残業す】《らむ》。●現在の原因推量：【疑問詞】＋今起こっている、見えていること＋らむ　例　【などて】（＝どうして）死にたるものの生き返る《らむ》。文19は、疑問詞（いつとてか）＋今見えていること（鹿の子まだらに雪の降る）＋「らむ」だから、現在の原因推量。
5,npc6,文20その山は、《ここ》にたとへば、比叡の山を二十ばかり重ね上げたらむほどして、なりは塩尻のやうになむありける。問：《 》はどこを指すか。,富士山の周辺;京;東国,1,この文は物語の語り手が述べている文で、物語の語り手は京に住んでいることをふまえて考える。また、比叡の山は京にある山である。
5,npc6,文20その山は、ここに《たとへ》ば、比叡の山を二十ばかり重ね上げたらむほどして、なりは塩尻のやうになむありける。問：《 》の活用形は？,未然形;連用形;終止形;連体形;已然形;命令形,0,「たとへ」の終止形は「たとふ」で「ず」をつけると「たと《へ》ず」になり、「ず」の上がエ段になるので、下二段活用（エ|エ|ウ|ウる|ウれ|エよ）だ。「たとへ」になるのは未然形か、連用形だが、「ば」は連用形にはつかないので、未然形。
5,npc6,文20その山は、ここにたとへ《ば》、比叡の山を二十ばかり重ね上げたらむほどして、なりは塩尻のやうになむありける。問：《 》の訳はどれ？,もし～ならば;～ので;～すると・～したところ,0,「たとふ」が「たとへ」という形になるのは、未然形と連用形のとき（《へ》|《へ》|ふ|ふる|ふれ|へよ）だが、「ば」は未然形か已然形にしかつかないから、この「たとへ」は未然形である。●未然形＋「ば」→もし～ならば　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できる場合→～ので　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できない場合→～すると・～したところ
5,npc6,文20その山は、ここにたとへば、比叡の山を二十ばかり重ね上げ《たら》むほどして、なりは塩尻のやうになむありける。問：《 》の意味は？,完了;存続,1,●完了（～てしま[う・った]・た）←～の瞬間に注目。●存続（～ている・てある）←～の後の状態に注目。
5,npc6,文20その山は、ここにたとへば、比叡の山を二十ばかり重ね上げたら《む》ほどして、なりは塩尻のやうになむありける。問：《 》の意味はどれ？,仮定;婉曲;推量;意志;適当;勧誘,1,「む」のあとの「ほど」が名詞であることをふまえて考える。【Ａ】「む」＋[名詞か名詞省略]→①検討中の案だったら、仮定（としたら）。例　僧になさ《む》[こと]は苦し。②検討中の案でないなら、婉曲（訳不要）。例　し出さ《む》[こと]を待つ。※柔らかにするための「む」　【Ｂ】「む」(下には名詞は絶対来ない）→（１）提案してない場合で、①自分以外の未来を述べているなら、推量（だろう）。例　雨降ら《む》。②自分の未来を述べているなら、意志（しよう）。例　我肉食は《む》。※「むとす」の場合は主語が生き物なら自分以外でも意志。（生き物以外なら推量）　例　虎、鹿を食はむとす。（２）提案している場合で、①相手がいるなら、勧誘（したらどうか）。例　一郎、花を見てこそ帰ら《め》。②独り言っぽいなら、適当（のがよい）。例　子はなくてありな《む》。参考：この「む」の前の「な」は完了の「ぬ」（《な》|に|ぬ|ぬる|ぬれ|ね）。ここは強意の意味で使われている。未然形「な」になっているのは「む」が未然形につく助動詞だから。
5,npc6,文20その山は、ここにたとへば、比叡の山を二十ばかり重ね上げたらむほどして、《なり》は塩尻のやうになむありける。問：《 》の正しい訳はどちら？,かたち;身なり・服装,0,
5,npc6,文20その山は、ここにたとへば、比叡の山を二十ばかり重ね上げたらむほどして、なりは塩尻のやうに《なむ》ありける。問：《 》の意味は？,強意;疑問;反語,0,「なむ」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「なむ」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か、反語かは前後の内容で判断。
5,npc6,文20その山は、ここにたとへば、比叡の山を二十ばかり重ね上げたらむほどして、なりは塩尻のやうに《なむ》ありける。問：《　》の語があると文末は何形になるか。,未然;連用;終止;連体;已然;命令,3,「なむ」は係り結びを起こす「ぞ・なむ・や・か・こそ」の「なむ」。「ぞ・なむ・や・か」があると文末は連体形、「こそ」があると文末は已然形になる。「ぞ・なむ・こそ」は強意、「や・か」は疑問か反語の意味を付け加える。疑問か、反語かは前後の内容で判断。
6,npc7,文21なほ行き行きて、武蔵の国と下総の国との中に、いと大きなる川あり。問：武蔵の国はどのあたり？,神奈川・東京・埼玉;千葉・茨城,0,
6,npc7,文21なほ行き行きて、武蔵の国と下総の国との中に、いと大きなる川あり。問：下総の国はどのあたり？,神奈川・東京・埼玉;千葉・茨城,1,「しもつふさ」は古代の読み方。やがて「しもうさ」と呼ぶようになっていく。
6,npc7,文21《なほ》行き行きて、武蔵の国と下総の国との中に、いと大きなる川あり。問：《　》はどの訳が適切か。,まだ;やはり;でさえ;同様に;さらに;まるで,4,●まだ→「風波止やまねば、《なほ》同じ所にあり」　●やはり→「和歌こそ、《なほ》をかしきものなれ」　●でさえ→「死馬《なほ》之を買ふ。」※「すら且つ」と同じ意味。●同様に→「《なほ》惑ふ人あり。」※惑ふ＝道に迷う　●さらに→「あづま路の道のはてよりも、《なほ》奥つ方」　●まるで→「《なほ》夢のごとし。」※下に「ごとし」があるときのみ
6,npc7,文21なほ行き行きて、武蔵の国と下総の国との中に、《いと》大きなる川あり。問：《　》の訳は？,わずかに;ある程度;とても,2,
6,npc7,文21なほ行き行きて、武蔵の国と下総の国との中に、いと《大きなる》川あり。問：《　》のは次のどちらか。,形容動詞;《名詞＋断定の助動詞》,0,形容動詞「大きなり」の連体形か、名詞「大き」＋断定の助動詞「なり」の連体形か、見分ける。【見分け方】形容動詞の場合は上に程度を表す言葉がつけられる。例えば、いと「静かなり」って言えるから、「静かなり」は形容動詞と言える。一方、いと「王なり」と言えないから、「王なり」は形容動詞ではなく、「王」という名詞に断定の助動詞「なり」がついたものであることがわかる。
6,npc7,文23その川のほとりに《群れゐ》て思ひやれば、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の訳として正しいのは？,群れて立つ;群れて座る,1, 終止形は「群れゐる」。「群る（むる）」に上一段の「居る」がついてできた言葉。「居る」は「すわっている」という意味。
6,npc7,文23その川のほとりに群れゐて《思ひやれ》ば、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の意味は？,相手の立場に立って考える;遠くに思いを馳せる,1,終止形は「思ひやる」。
6,npc7,文23その川のほとりに群れゐて《思ひやれ》ば、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》は何形か。,未然形;連用形;終止形;連体形;已然形;命令形,4,終止形は「思ひやる」。「ず」をつけると「思ひや《ら》ず」になり、「ず」の上がア段になるので、四段活用（ア|イ|ウ|ウ|エ|エ）。「思ひやれ」になるのは已然形か、命令形だが、「ば」は命令形にはつかないので、已然形。
6,npc7,文23その川のほとりに群れゐて思ひやれ《ば》、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の「ば」は次のどれ？ ,もし～ならば;～ので;～すると・～したところ,2,「思ひやる」が「思ひやれ」という形になるのは、已然形と命令形のとき（ら|り|る|る|れ|れ）だが、「ば」は未然形か已然形にしかつかないから、この「思ひやれ」は已然形である。●未然形＋「ば」→もし～ならば　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できる場合→～ので　●已然形＋「ば」で、「ば」の前の出来事から「ば」の後の出来事が予想できない場合→～すると・～したところ　※「思いやっ（遠くに思いを馳せ）」た、という出来事から、「限りなく遠くも来にけるかなとわび合へる」という状態になることは予想できない。よくここまでたどりついた、という達成感を感じる場合だってある。
6,npc7,文23その川のほとりに群れゐて思ひやれば、《限りなく》《遠く》も来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》は同じ品詞の語である。次のどの品詞か。,名詞;動詞;形容詞;形容動詞;助動詞,2,終止形は「限りなし」「遠し」
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも《来》にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の読み方は次のどれか。,き;く;こ,0,直後の「に」は完了の助動詞「ぬ」（な|《に》|ぬ|ぬる|ぬれ|ね）。完了の助動詞「ぬ」は連用形につく。「来」はカ変で「こ|き|く|くる|くれ|こ・こよ」と活用する。
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも来《に》けるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》は何形か。,未然;連用;終止;連体;已然;命令,1,「《に》ける」とある場合は、だいたいの場合、「に」（完了の助動詞「ぬ」が活用したもの）＋「ける」（過去の助動詞。終止形は「けり」）で、「～てしまった」と訳す。なお、完了の助動詞「ぬ」はラ変型[な|《に》|ぬ|ぬる|ぬれ|ね]で活用する。
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも来にけるかなと《わび》合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》は次のどちらの意味か。,わびしく思う;つらく思う,1, 終止形は「わぶ」。
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも来にけるかなとわび合へ《る》に、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の意味は？,完了;存続,1,終止形は「り」。●完了（～てしま[う・った]・た）←～の瞬間に注目。●存続（～ている・てある）←～の後の状態に注目。
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れ《ぬ》。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の意味は？,完了;強意,0,完了は「～てしま[う・った]。強意は「きっと」。下に推量の助動詞がある場合のみ、強意になる。例：花咲き《ぬ》べし（花は《きっと》咲くだろう）←この「べし」は推量(～だろう）
6,npc7,文23…渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡ら《む》とするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。問：《　》の意味はどれ？ ,仮定;婉曲;推量;意志;適当;勧誘,3,【Ａ】「む」＋[名詞か名詞省略]→①検討中の案だったら、仮定（としたら）。例　僧になさ《む》[こと]は苦し。②検討中の案でないなら、婉曲（訳不要）。例　し出さ《む》[こと]を待つ。※柔らかにするための「む」　【Ｂ】「む」(下には名詞は絶対来ない）→（１）提案してない場合で、①自分以外の未来を述べているなら、推量（だろう）。例　雨降ら《む》。②自分の未来を述べているなら、意志（しよう）。例　我肉食は《む》。※「むとす」の場合は主語が生き物なら自分以外でも意志。（生き物以外なら推量）　例　虎、鹿を食はむとす。（２）提案している場合で、①相手がいるなら、勧誘（したらどうか）。例　一郎、花を見てこそ帰ら《め》。②独り言っぽいなら、適当（のがよい）。例　子はなくてありな《む》。参考：この「む」の前の「な」は完了の「ぬ」（《な》|に|ぬ|ぬる|ぬれ|ね）。ここは強意の意味で使われている。未然形「な」になっているのは「む」が未然形につく助動詞だから。
6,npc7,文23…みな人《ものわびしく》て、京に思ふ人なきにしもあらず。問：《　》の意味は？,なんとなくわびしい;なんとなくつらい,1,
6,npc7,文23…みな人《ものわびしく》て、京に思ふ人なきにしもあらず。問：《　》の活用の種類は？,ク活用;シク活用;ナリ活用;タリ活用,1,終止形は「ものわびし」だから、形容詞。形容詞の活用はク活用とシク活用だけ。「なる」をつけて「しくなる」になるのが、シク活用。そうならないのがク活用。
6,npc7,文23…みな人ものわびしくて、京に思ふ人《なき》にしもあらず。問：《　》の品詞は？,動詞;形容詞;形容動詞;助動詞,1,終止形は「なし」。
6,npc7,文23…みな人ものわびしくて、京に思ふ人《なきにしもあらず》。問：《　》の訳は？,いない;いないわけではない;いるわけではない;いる,1,
6,npc7,文23その川のほとりに群れゐて思ひやれば、限りなく遠くも来にけるかなとわび合へるに、渡し守、「はや舟に乗れ。日も暮れぬ。」と言ふに、乗りて渡らむとするに、みな人ものわびしくて、京に思ふ人なきにしもあらず。文24《さる折しも》、白き鳥の、嘴と脚と赤き、鴫の大きさなる、水の上に遊びつつ魚を食ふ。問：《　》は次のどのとき？,「川のほとりに群れゐて…わび合へる」とき;渡し守が「はや舟に乗れ。」と言ったとき;「乗りて渡らむと」したとき,2,《　》は「ちょうどそのとき」という意味。「乗りて渡らむと」したときに鳥を目撃し、乗りこんでから、「①鳥の名を尋ねる→②渡し守が鳥の名を教える→③歌を詠む→④みんな泣く」という動きが連続して起こったと考えられる。
6,npc7,文24さる折しも、白き鳥の、《嘴》と脚と赤き、鴫の大きさなる、水の上に遊びつつ魚を食ふ。問：《　》は何を指すか。,目;羽;くちばし;水かき,2,
6,npc7,文24さる折しも、白き鳥《の》、嘴と脚と赤き、鴫の大きさなる、水の上に遊びつつ魚を食ふ。問：《　》の訳は？,の;が;で,2,文２４の省略されている語を補うと次のようになる。（　）内が補った部分。→「白き鳥《の》、【嘴と脚と（が）赤き、鴫の大きさなる】（やつが）」※【　】の部分で、どういう「やつ」かを説明している。さて、「の」には次の３種類」がある。①主語を示す「の」。「が」と訳す。例　国《の》乱るるによりて　②前の語について範囲を限定するための「の」。「の」と訳す。例　国語《の》教科書　③言い換えの「の」。「で」と訳す。「同格の『の』」と呼ばれる。例　焼きたてのパン《の》、表面がかりっとしているやつ←「焼きたてパン＝表面がかりっとしているやつ」
6,npc7,文24さる折しも、白き鳥の、嘴と脚と赤き、鴫の《大きさなる》、水の上に遊びつつ魚を食ふ。問：《　》は次のどちらか。,形容動詞;《名詞＋断定の助動詞》,1,形容動詞「大きさなり」の連体形か、名詞「大きさ」＋断定の助動詞「なり」の連体形か、見分ける。【見分け方】形容動詞の場合は上に程度を表す言葉がつけられる。例えば、いと「静かなり」って言えるから、「静かなり」は形容動詞と言える。一方、いと「王なり」と言えないから、「王なり」は形容動詞ではなく、「王」という名詞に断定の助動詞「なり」がついたものであることがわかる。
6,npc7,文24さる折しも、白き鳥の、嘴と脚と赤き、鴫の大きさなる、水の上に遊び《つつ》魚を食ふ。問：《　》はどの意味？ ,～ては;～し続けて;～しながら,2,①二種類の行動を交互に実施→～ては　例：Ａ竹を取り《つつ》（竹を取っては）Ｂよろづのことに使ふ　※「Ａ→Ｂ」の繰り返し　②一種類の行動の継続→;～し続けて　例：思ひつつ（思い続けて）ありけり　③※二種類の行動を同時に実施→～しながら　例：歌をＡ《聞き》つつ、Ｂ《舟を漕ぐ》
6,npc7,文25京には見え《ぬ》鳥なれば、みな人見知らず。問：《　》の意味は？,完了;打消,1,下に「鳥」という名詞があることをふまえて考える。●完了（てしま[う・った]・た）の「ぬ」の終止形（な|に|《ぬ》|ぬる|ぬれ|ね）。※連用形につく。※下に推量の助動詞があるときは強意[きっと～]の意味になる。●打消（ない）の「ず」の連体形（ず・ざら|ず・ざり|ず|ぬ・ざる|ね・ざれ|ざれ）。※未然形につく。
